Archive Class,Article Class,Author Class,Cache Class,Category Class,Config Class,Draft Class,ExtensionClass,Feed Class,Output Class,Page Class,Tag Class,URL Class,`--print-settings`,Class,Setting name,Value Type,Default Value,Description
,,,y,,y,,,,,,,,y,"Static, Cache, Config",`STATIC_CHECK_IF_MODIFIED`,boolean,`False`,"If set to ``True``, and ``STATIC_CREATE_LINKS`` is ``False``, compare mtimes of content and output files, and only copy content files that are newer than existing output files."
,,,,,y,,,,,,,,y,"Static, URL, Config",`STATIC_CREATE_LINKS`,boolean,`False`,"Create links instead of copying files. If the content and output directories are on the same device, then create hard links.  Falls back to symbolic links if the output directory is on a different filesystem. If symlinks are created, don't forget to add the ``-L`` or ``--copy-links`` option to rsync when uploading your site."
,,,,,y,,,,,,,,y,"Static, Source",`STATIC_EXCLUDE_SOURCES`,boolean,`True`,"Ignore the source files.  If set to False, content source files will not be skipped when copying files found in ``STATIC_PATHS``. This setting is for backward compatibility with Pelican releases before version 3.5.  It has no effect unless ``STATIC_PATHS`` contains a directory that is also in ``ARTICLE_PATHS`` or ``PAGE_PATHS``. If you are trying to publish your site's source files, consider using the ``OUTPUT_SOURCES`` setting instead."
,,,,,y,,,,,,,,y,"Static, Config",`STATIC_EXCLUDE`,list of filespec,`''`,A list of files to be excluded if found in `STATIC_PATHS`.
,,,,,y,,,,,,,,y,"Static, Config",`STATIC_PATHS`,list of dirspec,`['images']`,"A list of relative subdirectory(s) that are not to be pre-processed and copied as-is.  A list of directories (relative to `$PATH`) in which to look for static files. Such files will be copied to the output directory without modification. Articles,  pages,  and other content source files will normally be skipped,  so it is safe for a directory to appear both here and in `PAGE_PATHS` or `ARTICLE_PATHS`. Pelican's default settings include the ""`images`"" directory here."
,,,,,y,,,,y,,,,y,"Static, Output",`STATIC_SAVE_AS`,dirspec, `'{path}'`,(Per-file save\_as and url overrides can still be set in `EXTRA_PATH_METADATA`.)
,,,,,y,,,,,,,y,y,"Static, URL, Config",`STATIC_URL`,dirspec, `'{path}'`,(Per-file save\_as and url overrides can still be set in `EXTRA_PATH_METADATA`.)
,,,,,y,,,,,,,,y,Config,`SUMMARY_MAX_LENGTH`,integer, `50`,"If you do not explicitly specify summary metadata for a given post,  the `SUMMARY_MAX_LENGTH` setting can be used to specify how many words from the beginning of an article are used as the summary.  When creating a short summary of an article then this will be the default length (measured in words) of the text created. This only applies if your content does not otherwise specify a summary. Setting to `None` will cause the summary to be a copy of the original content."
,,,,,,,,,,,y,,y,Tag,`TAG_CLOUD_BADGE`,boolean,`False`,
,,,,,,,,,,,y,,y,Tag,`TAG_CLOUD_MAX_ITEMS`,integer,`100`,The maximum number of tags to show.  Its selection is based on TAG_CLOUD_SORTING and 
,,,,,,,,,,,y,,y,Tag,`TAG_CLOUD_SORTING`,string ,`random`,"Valid choices to sort the Tag Cloud are: `'alphabetically'`, `'alphabetically-rev'`, `'size'`, `'size-rev'`, and `'random'`."
,,,,,,,,,,,y,,y,Tag,`TAG_CLOUD_STEPS`,integer,`4`,The total amount of font sizes to use for Tag Cloud.  Pelican will choose font sizes based on its `THEME`.
,,,,,,,,y,,,y,y,,"Tag, Feed, Atom, URL",`TAG_FEED_ATOM_URL`,url_path,`None`,
,,,,,,,,y,y,,y,,,"Tag, Feed, Atom, Output",`TAG_FEED_ATOM`,dirspec,`None`,"Relative URL to output the tag Atom feed. It should be defined using a `""%s""` match in the tag name."
,,,,,,,,y,,,y,y,,"Tag, Feed, RSS, URL",`TAG_FEED_RSS_URL`,url_path,`None`,
,,,,,,,,y,y,,y,,,"Tag, Feed, RSS, Output",`TAG_FEED_RSS`,dirspec,`None`,"Relative URL to output the tag RSS feed. It should be defined using a `""%s""` match in the tag name."
,,,,,,,,,,,,,,Tag,`TAG_REGEX_SUBSTITUTION`,list of tuples,`[]`,"Substitutions to make prior to stripping out non-alphanumerics when generating tag(s). Specified as a list of 2-tuples of (from,  to) which are applied in order."
,,,,,,,,,y,,y,,y,"Tag, Output",`TAG_SAVE_AS`,dirspec,`'tags/{slug}.html'`,The location to save the tag page.
,,,,,,,,,,,y,y,y,"Tag, URL",`TAG_URL`,url_path,`'tags/{slug}.html'`,The URL to use for a tag.  
,,,,,,,,,y,,y,,,"Tags, Output",`TAGS_SAVE_AS`,dirspec,`'tags/index.html'`,The location to save the tag list.
,,,,,,,,,,,y,y,,"Tags, URL",`TAGS_URL_PATH`,string,`'tags'`,The file path to use inside HTML links.
,,,,,,,,,,,y,y,,"Tags, URL",`TAGS_URL`,url_path,`'tags/index.html'`,The URL to use the tag list.
,,,,,y,,,,,,,,y,Template,`TEMPLATE_EXTENSIONS`,list of string,`['html']`,
,,,,,y,,,,,y,,,y,"Template, Pages",`TEMPLATE_PAGES`,dict of items,`{}`,Useful for a different styled home page.  A mapping containing template pages that will be rendered with the blog entries. See [Template](https://docs.getpelican.com/en/3.6.3/settings.html#template-pages) pages.
,,,,,y,,,,y,,,,y,"Theme, Static, Output",`THEME_STATIC_DIR`,dirpath,`'theme'`,Destination directory in the output path where Pelican will place the files collected from THEME_STATIC_PATHS. Default is theme.
,,,,,y,,,,y,,,,y,"Theme, Static, Output",`THEME_STATIC_PATHS`,list of dirspec,`['static']`,"Static theme paths you want to copy. Default value is static,  but if your theme has other static paths then you can put them here. If files or directories with the same names are included in the paths defined in this settings then they will be progressively overwritten."
,,,,,y,,,,,,,,y,"Theme, Template",`THEME_TEMPLATES_OVERRIDES`,list of filespec,`[]`,"A list of paths you want your selection of extenions  (e.g., Jinja2) to search for templates. Can be used to separate templates from the theme. Example:, projects,  resume,  profile ... These templates need to use `DIRECT_TEMPLATES` setting."
,,,,,y,,,,,,,,,"Theme, Template",`THEME_TEMPLATES`,  ,  ,
,,,,,y,,,,,,,,y,"Config, Theme",`THEME`,dirpath,`'/usr/lib/python3/dist-packages/pelican/themes'`,"Directory location of a selected theme. Theme to use to produce the output. Can be a relative or absolute path to a theme folder,   or the name of a default theme or a theme installed via pelican-themes.  Pelican CLI option is `--theme-path` or `-t`."
,,,,,y,,,,,,,,,Config,`TIMEZONE`,string,(must define) ,"The timezone used in the date information,   to generate Atom and RSS feeds. See the Timezone section below for more info."
,,,,,y,,,,y,,,,,"Translation, Feed, Atom",`TRANSLATION_FEED_ATOM`,filespec ,`None`,Where to put the Atom feed for translations.
,,,,,y,,,,y,,,,,"Translation, Feed, Atom",`TRANSLATION_FEED_ATOM_URL`,url_path,`None`,Where to put the Atom feed for translations.
,,,,,y,,,,,,,y,,"Translation, Feed, RSS, HTML",`TRANSLATION_FEED_RSS_URL`,filespec ,`None`,{lang} denotes the two-letter ISO country
,,,,,y,,,,y,,,,,"Translation, Feed, RSS",`TRANSLATION_FEED_RSS`,url_path,`None`,Where to put the RSS feed for translations.
,,,,,,,y,,,,,,y,Typogrify,`TYPOGRIFY_IGNORE_TAGS`,list of string,"`['pre',  'code']`",A list of tags for Typogrify to ignore. By default Typogrify will ignore `pre` and `code` tags. This requires that Typogrify version 2.0.4 or later is installed
,,,,,,,y,,,,,,y,Typogrify,`TYPOGRIFY`,boolean,`False`,"Perform spelling correction and proper hypenation.  If set to `True`,  several typographical improvements will be incorporated into the generated HTML via the Typogrify library  which can be installed via: `pip install typogrify`"
,,,,y,,,,,y,,,,y,"Category, Output",`USE_FOLDER_AS_CATEGORY`,boolean,`True`,"If you would like to organize your files in other ways where the name of the subfolder would not be a good category name,  you can set the setting USE_FOLDER_AS_CATEGORY to False.   When you don't specify a category in your post metadata  set this setting to True  and organize your articles in subfolders,  the subfolder will become the category of your post. If set to False  DEFAULT_CATEGORY will be used as a fallback.               "
,,,,,y,y,,,,,,,y,"Config, Draft",`WITH_FUTURE_DATES`,boolean,`True`,"If `False`,  contents with metadata date that are in the future will get a default status of ""`draft`"". See [Reading only modified content](https://docs.getpelican.com/en/3.6.3/settings.html#reading-only-modified-content) for caveats."
,,,,,,,,,y,,,,y,Output,`WRITE_SELECTED`,list of string,`[]`,If this list is not empty then only output files with their paths in this list get written into the output directory. Paths should be either absolute or relative to the current Pelican working directory. For possible use cases see [Writing only selected content](https://docs.getpelican.com/en/3.6.3/settings.html#writing-only-selected-content).  Any relative filespec will be converted to absolute (full-path) filespec.  Pelican CLI option is `--write-selected`.
y,,,,,,,,,y,,,,y,"Archive, Output",`YEAR_ARCHIVE_SAVE_AS`,dirspec,`''`,Location to save per-year archives of your posts.
y,,,,,,,,,,,,y,y,"Archive, URL",`YEAR_ARCHIVE_URL`,url_path,`''`,URL to use per-year archives of your posts.
,,,,,,,,,,,,,,,,,,
Version: pelican 4.0.1,,,,,,,,,,,,,,,,,,
